vx,vy,omega,timestamp
0.6447378927768499,0.18730680611677528,0.7411,2025-11-23T14:08:48.397285
-0.34900041144913013,-0.573816959324433,0.7409,2025-11-23T14:08:48.398692
-0.13030852564258558,0.6590775357610481,0.7407000000000001,2025-11-23T14:08:48.400111
0.5414635298443087,-0.3980916927650483,0.7405,2025-11-23T14:08:48.401740
-0.6683844573051555,-0.07223660590651304,0.7403,2025-11-23T14:08:48.403351
0.44419619805364924,0.5049175453820982,0.7401,2025-11-23T14:08:48.404914
0.013534876233250066,-0.6725806993404959,0.7399,2025-11-23T14:08:48.406730
-0.46445370914426737,0.4869565299512189,0.7397,2025-11-23T14:08:48.408332
0.6716273976260472,-0.04534742283816718,0.7395,2025-11-23T14:08:48.409563
-0.5260404714841812,-0.4203771311105069,0.7393000000000002,2025-11-23T14:08:48.410771
0.10395907896985769,0.6655251309302594,0.7391,2025-11-23T14:08:48.411971
0.37302102695203565,-0.5611435675935783,0.7389,2025-11-23T14:08:48.413409
-0.6543139679757001,0.1618503670428168,0.7387,2025-11-23T14:08:48.414777
0.5919914969691705,0.3227441982688467,0.7384999999999999,2025-11-23T14:08:48.416008
-0.21857650125115197,-0.6380732113956872,0.7383,2025-11-23T14:08:48.417448
-0.26992831321735744,0.6183422157055365,0.7381,2025-11-23T14:08:48.419174
0.6169208402746216,-0.2737010537700849,0.7379,2025-11-23T14:08:48.420783
-0.6399878560392194,-0.21497500813425602,0.7377,2025-11-23T14:08:48.422223
0.3267993137007674,0.5910126551645974,0.7375,2025-11-23T14:08:48.423473
0.15830283217962182,-0.6567563652709507,0.7373000000000001,2025-11-23T14:08:48.424749
-0.5605411317583087,0.377461560436443,0.7371,2025-11-23T14:08:48.426104
0.6685128719577906,0.10034405825332479,0.7369000000000001,2025-11-23T14:08:48.427324
-0.4252962262177314,-0.5257339916392664,0.7367,2025-11-23T14:08:48.428735
-0.04154138449168039,0.6751607685392529,0.7364999999999999,2025-11-23T14:08:48.430041
0.48685250072475383,-0.4699329234455207,0.7363,2025-11-23T14:08:48.431527
-0.6766425017236871,0.01765544848227146,0.7361,2025-11-23T14:08:48.432803
0.5110253133530044,0.44418950810714086,0.7359,2025-11-23T14:08:48.434032
-0.076793098685266,-0.6729400641916894,0.7357,2025-11-23T14:08:48.435290
-0.3980672400183929,0.5482537938073381,0.7355000000000002,2025-11-23T14:08:48.437022
0.6640751834629043,-0.1354180959425659,0.7353000000000002,2025-11-23T14:08:48.438994
-0.5813279853774668,-0.34883486554095444,0.7351,2025-11-23T14:08:48.440393
0.19308032048578486,0.6501092060885668,0.7349,2025-11-23T14:08:48.441658
0.29686585245914604,-0.6099889963300196,0.7347,2025-11-23T14:08:48.443388
-0.6311426776727161,0.24933646027028225,0.7344999999999999,2025-11-23T14:08:48.444901
0.6340114488887424,0.2425551332748859,0.7343,2025-11-23T14:08:48.446378
-0.3037534204615629,-0.607314621557806,0.7341,2025-11-23T14:08:48.447721
-0.18631610290954898,0.6532052508948457,0.7339,2025-11-23T14:08:48.449170
0.5788015213292951,-0.3559116588521562,0.7337,2025-11-23T14:08:48.450505
-0.6674170989507527,-0.12857747091991292,0.7335,2025-11-23T14:08:48.451722
0.40540842151145806,0.5458160145759631,0.7333000000000001,2025-11-23T14:08:48.452907
0.06977999219965347,-0.6765317011704747,0.7331,2025-11-23T14:08:48.454074
-0.5086053075676046,0.4518608537083761,0.7329,2025-11-23T14:08:48.455539
0.6804727097930569,0.0103731011223338,0.7327,2025-11-23T14:08:48.456734
-0.49490896207539264,-0.4674493226623157,0.7324999999999999,2025-11-23T14:08:48.457894
0.04918852517888816,0.6792033561391801,0.7323,2025-11-23T14:08:48.459192
0.42265859233310116,-0.5342184050807324,0.7321,2025-11-23T14:08:48.460655
-0.6727267826598581,0.10844844808532775,0.7319,2025-11-23T14:08:48.461984
0.5694830901794804,0.37457191565790127,0.7317000000000001,2025-11-23T14:08:48.463235
-0.16695196667512,-0.6610860691493277,0.7315000000000002,2025-11-23T14:08:48.464464
-0.32355379495726544,0.6004275574694684,0.7313000000000001,2025-11-23T14:08:48.465837
0.6443639525381214,-0.22424960795829618,0.7311000000000001,2025-11-23T14:08:48.467190
-0.6268091312792148,-0.26999167199192653,0.7309,2025-11-23T14:08:48.468362
0.27990058138285157,0.6226822420316335,0.7307000000000001,2025-11-23T14:08:48.469545
0.2142929846677856,-0.6484198228942205,0.7304999999999999,2025-11-23T14:08:48.470794
-0.5962009337049624,0.33347617103674904,0.7303,2025-11-23T14:08:48.472118
0.6650879694967569,0.15688206663185272,0.7301,2025-11-23T14:08:48.473330
-0.3845630394379093,-0.5651170309752459,0.7299,2025-11-23T14:08:48.474493
-0.09819691334691663,0.6766795964185253,0.7297,2025-11-23T14:08:48.475660
0.5296630796347394,-0.43276641744923283,0.7295,2025-11-23T14:08:48.476964
-0.6830994919022888,-0.03868583930632626,0.7293000000000001,2025-11-23T14:08:48.478144
0.47771315567996775,0.49010542834199144,0.7291000000000001,2025-11-23T14:08:48.479336
-0.02119594808701519,-0.6842919857668162,0.7289,2025-11-23T14:08:48.480483
-0.44674222757171833,0.519054613797295,0.7287000000000001,2025-11-23T14:08:48.481866
0.6802414256330541,-0.08098983178591153,0.7285,2025-11-23T14:08:48.483145
-0.5564693653557097,-0.3999011820695382,0.7283,2025-11-23T14:08:48.484307
0.14023729885042832,0.6709723466813933,0.7281,2025-11-23T14:08:48.485469
0.34993707374778704,-0.5896656971681802,0.7279,2025-11-23T14:08:48.486848
-0.6565493332585621,0.19848345774330342,0.7277,2025-11-23T14:08:48.488207
0.6183838837765503,0.29722907375529395,0.7275,2025-11-23T14:08:48.489402
-0.2552805321834493,-0.637076573017824,0.7273000000000001,2025-11-23T14:08:48.490586
-0.24217786409392025,0.6423982192868428,0.7271000000000001,2025-11-23T14:08:48.491834
0.6126971066333424,-0.3101913047187664,0.7269,2025-11-23T14:08:48.493197
-0.6615187906785218,-0.18520259063853833,0.7267,2025-11-23T14:08:48.494384
0.36279248351248927,0.5835917784777647,0.7264999999999999,2025-11-23T14:08:48.495551
0.12673767073311804,-0.6755929786618152,0.7263,2025-11-23T14:08:48.496718
-0.549977895945773,0.41267796642304594,0.7261,2025-11-23T14:08:48.498032
0.6845066742258095,0.06722947969694223,0.7259,2025-11-23T14:08:48.499264
-0.4594619771929861,-0.512107607357977,0.7257,2025-11-23T14:08:48.500469
-0.0071329415190599255,0.6881852011960775,0.7255000000000001,2025-11-23T14:08:48.501706
0.47026601055266154,-0.5027820495193559,0.7253000000000001,2025-11-23T14:08:48.503083
-0.6865939373619827,0.053091950216296285,0.7251000000000002,2025-11-23T14:08:48.504328
0.5423018359196876,0.4247690063530251,0.7249,2025-11-23T14:08:48.505504
-0.11298365454186853,-0.6797386290379294,0.7247,2025-11-23T14:08:48.506679
-0.37596091306852675,0.5777137196264945,0.7244999999999999,2025-11-23T14:08:48.508018
0.6676653962730301,-0.17208262149205447,0.7242999999999999,2025-11-23T14:08:48.509401
-0.6087412092169652,-0.3242118600561476,0.7241,2025-11-23T14:08:48.510582
0.2299348195164262,0.6504604282921049,0.7239,2025-11-23T14:08:48.511755
0.26991498007421877,-0.6351410973410035,0.7237,2025-11-23T14:08:48.512983
-0.6282493711311532,0.28609522483486244,0.7235,2025-11-23T14:08:48.514283
0.6567053666963413,0.21348342172689627,0.7233,2025-11-23T14:08:48.515462
-0.3401312459105522,-0.6011964117951265,0.7231000000000001,2025-11-23T14:08:48.516611
-0.1553472047237188,0.6732628283104058,0.7229,2025-11-23T14:08:48.517898
0.5695030655969442,-0.3916260566863276,0.7227,2025-11-23T14:08:48.519197
-0.6846804792398044,-0.09594994188613129,0.7224999999999999,2025-11-23T14:08:48.520350
0.44018181288241265,0.5334066756308481,0.7222999999999999,2025-11-23T14:08:48.521629
0.03574545290361665,-0.6908645689255712,0.7221,2025-11-23T14:08:48.522802
-0.49317863554851116,0.4854227265368906,0.7219,2025-11-23T14:08:48.524188
0.6917613656703819,-0.024805704300587438,0.7217,2025-11-23T14:08:48.525400
-0.5269979750271591,-0.44912234893987846,0.7215000000000001,2025-11-23T14:08:48.526577
0.08523975807472704,0.6873576169966853,0.7213,2025-11-23T14:08:48.527733
0.40157094067325305,-0.5645844220369516,0.7211000000000001,2025-11-23T14:08:48.529110
-0.67768069998496,0.14509327643931197,0.7209,2025-11-23T14:08:48.530553
0.5978891293734875,0.35088473745236215,0.7207000000000001,2025-11-23T14:08:48.531774
-0.2039067221362301,-0.662798460067356,0.7205,2025-11-23T14:08:48.532963
-0.297448536653701,0.6266516401020363,0.7202999999999998,2025-11-23T14:08:48.534331
0.6428187391430995,-0.2612279820510733,0.7201,2025-11-23T14:08:48.535657
-0.6506460152029061,-0.24166868415369772,0.7199,2025-11-23T14:08:48.536869
0.3166158438979437,0.6178885962637545,0.7197,2025-11-23T14:08:48.538026
0.1839699833428,-0.669682607829149,0.7195,2025-11-23T14:08:48.539265
-0.588193226508064,0.3696433934077994,0.7193,2025-11-23T14:08:48.540553
0.6836095612384797,0.12479245884000023,0.7191000000000001,2025-11-23T14:08:48.541756
-0.41990130587313923,-0.5539545859779774,0.7189,2025-11-23T14:08:48.542939
-0.06458799958630013,0.6923140185706483,0.7187,2025-11-23T14:08:48.544090
0.515429733127363,-0.46700100664586947,0.7185,2025-11-23T14:08:48.545483
-0.695723034850493,-0.003816906917905234,0.7182999999999999,2025-11-23T14:08:48.546676
0.510577676193044,0.472908898809603,0.7181,2025-11-23T14:08:48.547864
-0.05705562598740265,-0.6938041838611134,0.7179000000000001,2025-11-23T14:08:48.549026
-0.42671329953671255,0.550293076458801,0.7177,2025-11-23T14:08:48.550406
0.6865658548723879,-0.11756307636051029,0.7175,2025-11-23T14:08:48.551687
-0.5858381766308846,-0.3771927104303587,0.7173,2025-11-23T14:08:48.552871
0.17724116850633237,0.6740572365804776,0.7171000000000001,2025-11-23T14:08:48.554031
0.32472281620639254,-0.6169355579272356,0.7169,2025-11-23T14:08:48.555389
-0.65636798801483,0.23563143743856413,0.7167,2025-11-23T14:08:48.556709
0.6433415786913074,0.2697023602547376,0.7165,2025-11-23T14:08:48.557885
-0.2922847521362497,-0.633627598569263,0.7162999999999999,2025-11-23T14:08:48.559047
-0.21255011346496525,0.6648482828931955,0.7161,2025-11-23T14:08:48.560343
0.6060044417034212,-0.3467647713302561,0.7159,2025-11-23T14:08:48.561726
-0.6812850370945313,-0.15370168584340008,0.7157,2025-11-23T14:08:48.562894
0.398651305219513,0.5737045292193349,0.7155,2025-11-23T14:08:48.564070
0.09360620519870705,-0.6925198829985298,0.7153,2025-11-23T14:08:48.565213
-0.5369699753228322,0.44754355721180583,0.7151000000000002,2025-11-23T14:08:48.566540
0.698460594869216,0.03272288824265203,0.7149,2025-11-23T14:08:48.567742
-0.49306322067739417,-0.49607718191349554,0.7147,2025-11-23T14:08:48.568915
0.028482469721006373,0.699055433366047,0.7145,2025-11-23T14:08:48.570088
0.45133475871037093,-0.5348574067729186,0.7142999999999999,2025-11-23T14:08:48.571510
-0.6942935896529132,0.08954105967025561,0.7141,2025-11-23T14:08:48.572791
0.5726013806772962,0.4030811938635369,0.7139,2025-11-23T14:08:48.573971
-0.1499846510064726,-0.6842053160144744,0.7137,2025-11-23T14:08:48.575141
-0.35168229263132816,0.6060010850234286,0.7135,2025-11-23T14:08:48.576488
0.6688617416149281,-0.20934918343247774,0.7133,2025-11-23T14:08:48.577859
-0.63479543090528,-0.29752840352104176,0.7131000000000002,2025-11-23T14:08:48.579076
0.26717833100994537,0.6483743744463842,0.7129,2025-11-23T14:08:48.580267
0.24103145292134842,-0.6587583386209421,0.7127,2025-11-23T14:08:48.581337
-0.6228942929279869,0.32302701100332654,0.7125,2025-11-23T14:08:48.582669
0.6777005121975315,0.18262181076531805,0.7122999999999999,2025-11-23T14:08:48.583874
-0.37646481052706815,-0.5926110330012585,0.7121,2025-11-23T14:08:48.585028
-0.12274501108314041,0.6914709337739366,0.7119,2025-11-23T14:08:48.586183
0.5577511789068719,-0.42707930461214644,0.7117,2025-11-23T14:08:48.587561
-0.6999580660534427,-0.061858352441076056,0.7115000000000001,2025-11-23T14:08:48.588745
0.4744792400921997,0.5185766681229773,0.7113,2025-11-23T14:08:48.589948
0.00042740420867467003,-0.7030907532642158,0.7111000000000001,2025-11-23T14:08:48.591119
-0.4753828231370536,0.5182975607373093,0.7109,2025-11-23T14:08:48.592475
0.7008388133658164,-0.06107755463338666,0.7107,2025-11-23T14:08:48.593666
-0.5581942502335085,-0.4284961248439141,0.7105000000000001,2025-11-23T14:08:48.594816
0.12218513690096475,0.6932133166064344,0.7102999999999999,2025-11-23T14:08:48.595980
0.3782717443619873,-0.5938589709832962,0.7101,2025-11-23T14:08:48.597538
-0.6802665479331611,0.1824264612469918,0.7099000000000001,2025-11-23T14:08:48.599070
0.6250134782475283,0.32509085193054343,0.7097,2025-11-23T14:08:48.600321
-0.24133875110216052,-0.6620916531843982,0.7095,2025-11-23T14:08:48.601524
-0.2693577232775646,0.6514137908508899,0.7093000000000002,2025-11-23T14:08:48.602614
0.638821971417805,-0.29846889089797823,0.7091000000000001,2025-11-23T14:08:48.603997
-0.6728521015106945,-0.21149666544095216,0.7089,2025-11-23T14:08:48.605209
0.3533769122289902,0.6106300581395454,0.7087,2025-11-23T14:08:48.606419
0.15194878542280515,-0.6891584118390592,0.7085000000000001,2025-11-23T14:08:48.607580
-0.5777264065826883,0.4056393831188664,0.7082999999999999,2025-11-23T14:08:48.608936
0.7002018791612827,0.09116862628672431,0.7081,2025-11-23T14:08:48.610163
-0.45485267428781806,-0.5403578764978079,0.7079,2025-11-23T14:08:48.611349
-0.029620696375287567,0.7058918644850946,0.7077,2025-11-23T14:08:48.612536
0.4988058421874101,-0.5006360772054972,0.7075,2025-11-23T14:08:48.613926
-0.7061786732465483,0.03222408186038777,0.7073,2025-11-23T14:08:48.615159
0.542634749843108,0.4533840736756283,0.7071000000000001,2025-11-23T14:08:48.616327
-0.09389197624169313,-0.7010539827983501,0.7069,2025-11-23T14:08:48.617498
-0.40443636696530805,0.5805224673308542,0.7067,2025-11-23T14:08:48.618891
0.6905509530098167,-0.15491007487324351,0.7065000000000001,2025-11-23T14:08:48.620543
-0.6140041561865048,-0.3523339412910688,0.7062999999999999,2025-11-23T14:08:48.621887
0.21480991395176732,0.674744018771589,0.7061,2025-11-23T14:08:48.623086
0.2974726230743355,-0.6428181924317905,0.7059,2025-11-23T14:08:48.624478
-0.653748365641143,0.27313107553248916,0.7057,2025-11-23T14:08:48.625800
0.6667384457005754,0.24026983794222048,0.7055,2025-11-23T14:08:48.627123
-0.3294247276158782,-0.6277190922978242,0.7053,2025-11-23T14:08:48.628303
-0.18116143368884235,0.6855760533622824,0.7051000000000001,2025-11-23T14:08:48.629480
0.5968500658800902,-0.383257079333092,0.7049000000000002,2025-11-23T14:08:48.630816
-0.6991809107536822,-0.1205983583538828,0.7047,2025-11-23T14:08:48.631998
0.4342127246129579,0.5613724786487058,0.7045,2025-11-23T14:08:48.633200
0.059043218751239857,-0.7074428657633727,0.7042999999999999,2025-11-23T14:08:48.670054
-0.521553116716381,0.4818978485565475,0.7041,2025-11-23T14:08:48.683210
0.7102926082738644,-0.003033254277287134,0.7039,2025-11-23T14:08:48.689997
-0.5259432717690138,-0.47769235380201075,0.7037,2025-11-23T14:08:48.698375
0.06515580686734954,0.7077022472985829,0.7035,2025-11-23T14:08:48.702134
0.430121885106896,-0.5660073090977625,0.7033,2025-11-23T14:08:48.707003
-0.6996855710378501,0.12684830184688142,0.7031000000000002,2025-11-23T14:08:48.711344
0.6017784206488095,0.379202218402562,0.7029000000000001,2025-11-23T14:08:48.715973
-0.18763736926501667,-0.6862979875063775,0.7027000000000001,2025-11-23T14:08:48.720094
-0.32531994131513586,0.6329776345043454,0.7025,2025-11-23T14:08:48.724826
0.6676361458356415,-0.24705603974347642,0.7022999999999999,2025-11-23T14:08:48.728216
-0.65936072229959,-0.26888478552823164,0.7021,2025-11-23T14:08:48.732941
0.3046473327600075,0.6438372408009755,0.7019,2025-11-23T14:08:48.735639
0.21032651020434404,-0.6807201106954767,0.7017000000000001,2025-11-23T14:08:48.739234
-0.615078005564131,0.3599677722675335,0.7015,2025-11-23T14:08:48.743665
0.6968865137917589,0.1500916283313917,0.7013,2025-11-23T14:08:48.746045
-0.4125908026099545,-0.5815734000121339,0.7011000000000001,2025-11-23T14:08:48.747548
-0.08864000094958928,0.7077302736436083,0.7009000000000001,2025-11-23T14:08:48.748959
0.5435750044225767,-0.46211007840880924,0.7007000000000001,2025-11-23T14:08:48.750615
-0.7131623982793646,-0.026441325239577984,0.7005,2025-11-23T14:08:48.751958
0.5081426030392289,0.501369130458305,0.7002999999999999,2025-11-23T14:08:48.753377
-0.036028456706142,-0.7131352889230582,0.7001,2025-11-23T14:08:48.754671
-0.45527466367478264,0.5503316914514497,0.6999,2025-11-23T14:08:48.756285
0.7076431504998518,-0.09829080094619257,0.6997,2025-11-23T14:08:48.757694
-0.5883497344175975,-0.40564065379439296,0.6995000000000001,2025-11-23T14:08:48.758972
0.15986822870853928,0.6967220819305171,0.6993,2025-11-23T14:08:48.760244
0.3528436709685761,-0.6219007427696314,0.6991,2025-11-23T14:08:48.761870
-0.6804498451708668,0.22028798924803691,0.6989000000000001,2025-11-23T14:08:48.766624
0.6507226518732658,0.2972849480532516,0.6987,2025-11-23T14:08:48.770608
-0.27908569043389586,-0.6589453144192132,0.6985,2025-11-23T14:08:48.773414
-0.23938733058367187,0.6745893683983049,0.6982999999999999,2025-11-23T14:08:48.774775
0.6323676093703335,-0.3358088691789563,0.6980999999999999,2025-11-23T14:08:48.776330
-0.6933125433940726,-0.17959205765412412,0.6979,2025-11-23T14:08:48.777676
0.3900204742582935,0.6009149188190752,0.6977,2025-11-23T14:08:48.778985
0.11835539820354007,-0.7067430577770689,0.6975,2025-11-23T14:08:48.780262
-0.5648230233100358,0.4413022346860605,0.6973,2025-11-23T14:08:48.781804
0.7147722085178555,0.05614516836297804,0.6971,2025-11-23T14:08:48.783125
-0.4892578877011078,-0.5243635278337445,0.6969000000000002,2025-11-23T14:08:48.784417
0.006562843537095205,0.7173325861026443,0.6967,2025-11-23T14:08:48.787408
0.4798418178224721,-0.5335162414292798,0.6965000000000001,2025-11-23T14:08:48.789213
-0.7143986362065471,0.06928851698676894,0.6962999999999999,2025-11-23T14:08:48.790577
0.5737340485534561,0.4315947538263882,0.6961,2025-11-23T14:08:48.791880
-0.13155107647170675,-0.7059869009260266,0.6959,2025-11-23T14:08:48.793184
-0.3799881222732592,0.6095986687413635,0.6957,2025-11-23T14:08:48.794853
0.6921559373770315,-0.19287277763780672,0.6955000000000001,2025-11-23T14:08:48.796411
-0.6408304991752747,-0.3254138616082117,0.6953000000000001,2025-11-23T14:08:48.797688
0.25278257418027245,0.6730059139344876,0.6951,2025-11-23T14:08:48.798937
0.2682870848603589,-0.6671851542841241,0.6949000000000001,2025-11-23T14:08:48.800089
-0.6486778868665988,0.3108197372920261,0.6947,2025-11-23T14:08:48.801514
0.6884553776943004,0.20904292124776236,0.6945,2025-11-23T14:08:48.802784
-0.3665373998581873,-0.6193527625717024,0.6942999999999999,2025-11-23T14:08:48.804040
-0.1481332008716099,0.7044726714355436,0.6940999999999999,2025-11-23T14:08:48.805285
